���ɴ�,������ ����,���� ������,���� ������,�����ڰ���_����(�۱�)��,�������,��Ī���,���ر��� ��û����,���ٸ�ü
50,��,2024,04,18000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,04,4200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2024,04,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2024,04,4800000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2024,04,15000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,04,24630000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
50,��,2024,04,17600000,������� �� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
50,��,2024,04,136000000,��Ÿ,��������,�Ϲݴ���,��ȭ
50,��,2024,04,350000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2024,04,30000000,�������� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
50,��,2024,04,20000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2024,04,10000000,�������� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
50,��,2024,04,12000000,"��������� �䱸(������, ��Ź ��)",�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
60,��,2024,04,300000,��Ÿ,��Ÿ �������,���̽��ǽ�,����
60,��,2024,04,6012000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,04,10000,��Ÿ,��Ÿ,���̽��ǽ�,����
60,��,2024,04,27700000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,04,300000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,04,52132600,��Ÿ,��������,�Ϲݴ���,��ȭ
60,��,2024,04,300000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,04,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,04,6950000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,04,13000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,04,5000000,��Ÿ,��Ÿ,���̽��ǽ�,����
60,��,2024,04,10000000,��Ÿ,��Ÿ,���̽��ǽ�,����
60,��,2024,04,8400000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
60,��,2024,04,2000000,��Ÿ,��Ÿ,���̽��ǽ�,����
70,��,2024,04,300000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,04,9800000,��Ÿ,��Ÿ,���̽��ǽ�,����
70,��,2024,04,5500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,04,9800000,��Ÿ,��Ÿ �������,���̽��ǽ�,����
70,��,2024,04,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,04,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,04,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,04,3000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2024,04,3000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
10,��,2024,05,300000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,05,200000,"��������� �䱸(������, ��Ź ��)",��������ȸ��,�Ϲݴ���,����
20,��,2024,05,9950000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,05,40000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,05,989510,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,05,17650000,��Ÿ,��ξ�ü,�Ϲݴ���,����
20,��,2024,05,4293200,��Ÿ,��Ÿ,�Ϲݴ���,�޽���
20,��,2024,05,11170000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
30,��,2024,05,28500000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,05,70000000,"��������� �䱸(������, ��Ź ��)",��Ÿ,�Ϲݴ���,����
30,��,2024,05,30000000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,�޽���
30,��,2024,05,20000000,������� �� ��ȯ,��Ÿ,�Ϲݴ���,����
30,��,2024,05,27000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,05,49100000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
30,��,2024,05,2080000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,05,46850000,��Ÿ,��Ÿ,���̽��ǽ�,����
40,��,2024,05,22260000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,05,45000000,�������� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
40,��,2024,05,10000000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
40,��,2024,05,46000000,�������� ��ȯ,��������ȸ��,�Ϲݴ���,����
40,��,2024,05,100000,������ġ.���� ����,����,���̽��ǽ�,��ȭ
40,��,2024,05,10000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,05,70000000,��Ÿ,��Ÿ,�Ϲݴ���,��ȭ
40,��,2024,05,45700000,��Ÿ,��Ÿ,�Ϲݴ���,��ȭ
40,��,2024,05,19000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,05,17000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,05,300000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,����
50,��,2024,05,300000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,����
50,��,2024,05,300000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2024,05,4400000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,05,44000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,05,17000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,05,11000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,05,10000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,05,9000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,05,6000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,05,27000000,��Ÿ,��Ÿ �������,���̽��ǽ�,����
60,��,2024,05,78363242,��Ÿ,��ξ�ü,�Ϲݴ���,��ȭ
60,��,2024,05,990000,������ġ.���� ����,����,���̽��ǽ�,��ȭ
60,��,2024,05,22000000,�������� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
60,��,2024,05,300000,��Ÿ,��Ÿ �������,���̽��ǽ�,����
60,��,2024,05,15000000,�������� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
60,��,2024,05,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,05,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,05,146900000,�������� ��ȯ,��ξ�ü,�Ϲݴ���,��ȭ
60,��,2024,05,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,05,2000000,�̹�� �� �����ݿ�ü ����,��Ÿ �������,���̽��ǽ�,����
60,��,2024,05,1000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2024,05,990000,������ġ.���� ����,����,���̽��ǽ�,��ȭ
70,��,2024,05,40000000,��Ÿ,��Ÿ �������,�Ϲݴ���,����
70,��,2024,05,21544000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,����
70,��,2024,05,21544000,"��������� �䱸(������, ��Ź ��)",�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,����
20,��,2024,06,2000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,06,10000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,06,9550000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
